Instrument Name,DustTrak DRX
Model Number,8533
Serial Number,8533150914
Firmware Version,3.10
Calibration Date,22/03/2024
Test Name,TRAIN.DT03_011
Test Start Time,16:56:58
Test Start Date,16/01/2025
Test Length [D:H:M],4:23:35
Test Interval [M:S],1:0
PM1 Average [mg/m3],0.031
PM1 Minimum [mg/m3],0.007
PM1 Maximum [mg/m3],0.297
PM1 TWA [mg/m3],0.056
PM2.5 Average [mg/m3],0.033
PM2.5 Minimum [mg/m3],0.007
PM2.5 Maximum [mg/m3],0.316
PM2.5 TWA [mg/m3],0.057
PM4 Average [mg/m3],0.035
PM4 Minimum [mg/m3],0.007
PM4 Maximum [mg/m3],0.374
PM4 TWA [mg/m3],0.059
PM10 Average [mg/m3],0.042
PM10 Minimum [mg/m3],0.007
PM10 Maximum [mg/m3],0.810
PM10 TWA [mg/m3],0.062
TOTAL Average [mg/m3],0.048
TOTAL Minimum [mg/m3],0.007
TOTAL Maximum [mg/m3],1.06
TOTAL TWA [mg/m3],0.064
Photometric User Cal,1.00
Size Correction User Cal,1.00
Flow User Cal,0.00
Errors,
Number of Samples,7175

Elapsed Time [s],PM1 [mg/m3],PM2.5 [mg/m3],PM4 [mg/m3],PM10 [mg/m3],TOTAL [mg/m3],Alarms,Errors
60,0.051,0.054,0.058,0.074,0.099,,
120,0.051,0.053,0.058,0.075,0.094,,
180,0.050,0.052,0.056,0.070,0.090,,
240,0.052,0.054,0.058,0.075,0.094,,
300,0.054,0.056,0.060,0.076,0.097,,
360,0.066,0.068,0.071,0.087,0.110,,
420,0.054,0.056,0.060,0.077,0.099,,
480,0.050,0.052,0.055,0.067,0.083,,
540,0.056,0.058,0.062,0.077,0.097,,
600,0.048,0.050,0.054,0.068,0.078,,
660,0.050,0.052,0.055,0.068,0.081,,
720,0.051,0.052,0.056,0.068,0.081,,
780,0.049,0.051,0.054,0.066,0.078,,
840,0.053,0.055,0.058,0.069,0.085,,
900,0.049,0.051,0.054,0.066,0.079,,
960,0.047,0.049,0.052,0.061,0.075,,
1020,0.047,0.049,0.051,0.061,0.071,,
1080,0.048,0.050,0.052,0.063,0.078,,
1140,0.050,0.052,0.055,0.066,0.084,,
1200,0.046,0.048,0.051,0.061,0.074,,
1260,0.051,0.053,0.057,0.067,0.083,,
1320,0.045,0.047,0.049,0.058,0.066,,
1380,0.045,0.047,0.050,0.059,0.068,,
1440,0.047,0.049,0.051,0.060,0.070,,
1500,0.045,0.047,0.049,0.057,0.066,,
1560,0.044,0.046,0.049,0.056,0.064,,
1620,0.046,0.048,0.050,0.059,0.069,,
1680,0.044,0.046,0.048,0.056,0.063,,
1740,0.045,0.047,0.049,0.057,0.062,,
1800,0.046,0.048,0.050,0.058,0.063,,
1860,0.045,0.046,0.049,0.055,0.061,,
1920,0.045,0.047,0.049,0.057,0.065,,
1980,0.045,0.046,0.049,0.055,0.058,,
2040,0.043,0.044,0.047,0.052,0.056,,
2100,0.045,0.047,0.049,0.058,0.061,,
2160,0.045,0.047,0.049,0.056,0.062,,
2220,0.045,0.047,0.049,0.057,0.064,,
2280,0.047,0.049,0.052,0.060,0.067,,
2340,0.046,0.048,0.050,0.059,0.069,,
2400,0.047,0.049,0.052,0.061,0.072,,
2460,0.048,0.050,0.053,0.063,0.073,,
2520,0.047,0.049,0.051,0.060,0.068,,
2580,0.047,0.049,0.052,0.062,0.071,,
2640,0.048,0.050,0.053,0.064,0.075,,
2700,0.048,0.050,0.053,0.065,0.072,,
2760,0.048,0.050,0.053,0.064,0.075,,
2820,0.050,0.052,0.055,0.067,0.077,,
2880,0.050,0.052,0.056,0.065,0.076,,
2940,0.049,0.051,0.055,0.067,0.076,,
3000,0.054,0.056,0.059,0.071,0.083,,
3060,0.050,0.052,0.055,0.067,0.080,,
3120,0.049,0.051,0.055,0.066,0.075,,
3180,0.048,0.050,0.053,0.064,0.074,,
3240,0.048,0.050,0.053,0.063,0.069,,
3300,0.050,0.052,0.055,0.066,0.075,,
3360,0.048,0.050,0.053,0.064,0.071,,
3420,0.050,0.052,0.055,0.067,0.075,,
3480,0.048,0.050,0.054,0.064,0.072,,
3540,0.049,0.051,0.055,0.066,0.075,,
3600,0.049,0.051,0.054,0.064,0.072,,
3660,0.048,0.051,0.054,0.066,0.074,,
3720,0.049,0.051,0.054,0.065,0.074,,
3780,0.051,0.053,0.056,0.069,0.078,,
3840,0.048,0.050,0.054,0.064,0.070,,
3900,0.049,0.051,0.054,0.066,0.074,,
3960,0.049,0.052,0.055,0.066,0.073,,
4020,0.050,0.053,0.057,0.068,0.076,,
4080,0.050,0.053,0.056,0.068,0.078,,
4140,0.052,0.055,0.058,0.069,0.079,,
4200,0.051,0.053,0.057,0.068,0.077,,
4260,0.053,0.055,0.059,0.072,0.084,,
4320,0.051,0.053,0.057,0.072,0.080,,
4380,0.051,0.053,0.057,0.070,0.079,,
4440,0.052,0.054,0.058,0.071,0.080,,
4500,0.052,0.055,0.059,0.072,0.081,,
4560,0.051,0.053,0.057,0.069,0.076,,
4620,0.051,0.054,0.057,0.067,0.076,,
4680,0.053,0.055,0.059,0.071,0.080,,
4740,0.053,0.055,0.059,0.074,0.081,,
4800,0.052,0.055,0.059,0.072,0.079,,
4860,0.052,0.054,0.058,0.071,0.079,,
4920,0.051,0.054,0.058,0.070,0.075,,
4980,0.053,0.055,0.059,0.072,0.079,,
5040,0.051,0.053,0.057,0.066,0.072,,
5100,0.052,0.055,0.058,0.069,0.077,,
5160,0.053,0.055,0.059,0.071,0.078,,
5220,0.051,0.053,0.057,0.065,0.070,,
5280,0.050,0.053,0.057,0.066,0.071,,
5340,0.051,0.054,0.057,0.067,0.073,,
5400,0.055,0.057,0.061,0.071,0.079,,
5460,0.051,0.054,0.057,0.068,0.072,,
5520,0.052,0.054,0.058,0.068,0.072,,
5580,0.052,0.055,0.058,0.069,0.075,,
5640,0.052,0.055,0.058,0.069,0.073,,
5700,0.051,0.053,0.056,0.065,0.069,,
5760,0.052,0.054,0.057,0.068,0.072,,
5820,0.051,0.054,0.057,0.065,0.071,,
5880,0.051,0.054,0.057,0.065,0.070,,
5940,0.051,0.053,0.056,0.065,0.069,,
6000,0.051,0.053,0.056,0.064,0.067,,
6060,0.051,0.053,0.056,0.064,0.069,,
6120,0.050,0.052,0.055,0.063,0.068,,
6180,0.050,0.052,0.055,0.063,0.068,,
6240,0.051,0.053,0.056,0.063,0.066,,
6300,0.051,0.053,0.057,0.064,0.068,,
6360,0.051,0.053,0.056,0.063,0.067,,
6420,0.051,0.053,0.056,0.063,0.067,,
6480,0.051,0.053,0.056,0.063,0.066,,
6540,0.050,0.053,0.056,0.063,0.067,,
6600,0.052,0.054,0.057,0.064,0.068,,
6660,0.051,0.054,0.056,0.062,0.064,,
6720,0.051,0.053,0.056,0.062,0.063,,
6780,0.051,0.053,0.055,0.062,0.064,,
6840,0.051,0.053,0.056,0.062,0.065,,
6900,0.050,0.052,0.055,0.061,0.063,,
6960,0.050,0.052,0.055,0.060,0.061,,
7020,0.050,0.052,0.055,0.060,0.064,,
7080,0.051,0.053,0.055,0.061,0.063,,
7140,0.050,0.052,0.054,0.059,0.062,,
7200,0.050,0.052,0.055,0.061,0.063,,
7260,0.050,0.053,0.055,0.060,0.061,,
7320,0.050,0.052,0.054,0.059,0.061,,
7380,0.049,0.051,0.053,0.058,0.059,,
7440,0.050,0.052,0.054,0.059,0.061,,
7500,0.050,0.052,0.055,0.060,0.063,,
7560,0.050,0.052,0.054,0.059,0.061,,
7620,0.049,0.051,0.054,0.057,0.059,,
7680,0.050,0.052,0.054,0.058,0.059,,
7740,0.050,0.052,0.054,0.059,0.060,,
7800,0.050,0.052,0.054,0.058,0.059,,
7860,0.049,0.051,0.053,0.057,0.058,,
7920,0.050,0.052,0.054,0.059,0.060,,
7980,0.050,0.052,0.054,0.058,0.059,,
8040,0.050,0.052,0.054,0.057,0.060,,
8100,0.050,0.052,0.054,0.057,0.059,,
8160,0.049,0.051,0.053,0.056,0.057,,
8220,0.050,0.051,0.054,0.058,0.058,,
8280,0.050,0.052,0.054,0.058,0.060,,
8340,0.049,0.050,0.052,0.055,0.056,,
8400,0.050,0.051,0.053,0.057,0.059,,
8460,0.049,0.051,0.053,0.057,0.058,,
8520,0.049,0.051,0.052,0.056,0.056,,
8580,0.049,0.051,0.053,0.056,0.058,,
8640,0.049,0.051,0.053,0.056,0.058,,
8700,0.049,0.051,0.053,0.056,0.057,,
8760,0.049,0.051,0.053,0.056,0.056,,
8820,0.050,0.052,0.054,0.056,0.057,,
8880,0.049,0.051,0.053,0.055,0.056,,
8940,0.049,0.051,0.053,0.056,0.056,,
9000,0.049,0.051,0.052,0.055,0.056,,
9060,0.049,0.051,0.052,0.055,0.058,,
9120,0.050,0.051,0.053,0.055,0.056,,
9180,0.049,0.050,0.052,0.054,0.054,,
9240,0.049,0.050,0.052,0.054,0.056,,
9300,0.049,0.051,0.052,0.056,0.057,,
9360,0.049,0.051,0.052,0.055,0.057,,
9420,0.049,0.051,0.053,0.056,0.057,,
9480,0.049,0.051,0.052,0.055,0.056,,
9540,0.049,0.050,0.052,0.054,0.054,,
9600,0.049,0.051,0.052,0.054,0.055,,
9660,0.049,0.051,0.052,0.054,0.055,,
9720,0.050,0.051,0.053,0.055,0.056,,
9780,0.048,0.050,0.051,0.054,0.054,,
9840,0.049,0.050,0.052,0.054,0.054,,
9900,0.050,0.051,0.053,0.055,0.056,,
9960,0.049,0.050,0.051,0.054,0.055,,
10020,0.049,0.050,0.052,0.054,0.055,,
10080,0.048,0.049,0.051,0.053,0.053,,
10140,0.048,0.050,0.051,0.053,0.054,,
10200,0.049,0.050,0.052,0.053,0.054,,
10260,0.048,0.050,0.051,0.052,0.053,,
10320,0.049,0.050,0.052,0.054,0.054,,
10380,0.049,0.050,0.051,0.053,0.054,,
10440,0.048,0.049,0.051,0.053,0.054,,
10500,0.049,0.050,0.052,0.054,0.054,,
10560,0.048,0.050,0.051,0.053,0.053,,
10620,0.049,0.050,0.052,0.053,0.054,,
10680,0.049,0.050,0.052,0.054,0.054,,
10740,0.049,0.050,0.051,0.053,0.053,,
10800,0.049,0.050,0.051,0.053,0.053,,
10860,0.049,0.051,0.052,0.054,0.055,,
10920,0.049,0.050,0.051,0.053,0.053,,
10980,0.049,0.050,0.051,0.053,0.054,,
11040,0.048,0.049,0.051,0.052,0.053,,
11100,0.048,0.049,0.050,0.051,0.051,,
11160,0.048,0.049,0.050,0.052,0.052,,
11220,0.050,0.051,0.052,0.054,0.054,,
11280,0.049,0.050,0.051,0.053,0.053,,
11340,0.049,0.050,0.051,0.053,0.053,,
11400,0.049,0.050,0.051,0.053,0.054,,
11460,0.049,0.050,0.051,0.053,0.053,,
11520,0.049,0.050,0.051,0.052,0.053,,
11580,0.049,0.050,0.051,0.053,0.053,,
11640,0.049,0.050,0.051,0.052,0.053,,
11700,0.049,0.051,0.052,0.054,0.054,,
11760,0.049,0.050,0.051,0.053,0.054,,
11820,0.049,0.050,0.051,0.053,0.053,,
11880,0.049,0.050,0.051,0.052,0.052,,
11940,0.048,0.050,0.050,0.053,0.053,,
12000,0.048,0.049,0.050,0.051,0.051,,
12060,0.049,0.050,0.051,0.052,0.054,,
12120,0.050,0.051,0.052,0.053,0.054,,
12180,0.049,0.050,0.051,0.053,0.053,,
12240,0.049,0.050,0.051,0.053,0.053,,
12300,0.050,0.051,0.052,0.054,0.054,,
12360,0.050,0.051,0.052,0.053,0.054,,
12420,0.049,0.050,0.051,0.053,0.053,,
12480,0.050,0.051,0.052,0.053,0.053,,
12540,0.049,0.050,0.051,0.052,0.052,,
12600,0.049,0.050,0.051,0.053,0.054,,
12660,0.050,0.051,0.052,0.053,0.054,,
12720,0.049,0.051,0.051,0.053,0.053,,
12780,0.050,0.051,0.052,0.053,0.053,,
12840,0.049,0.051,0.052,0.053,0.053,,
12900,0.049,0.051,0.051,0.052,0.053,,
12960,0.050,0.051,0.052,0.053,0.053,,
13020,0.050,0.051,0.052,0.054,0.054,,
13080,0.050,0.051,0.052,0.053,0.053,,
13140,0.050,0.051,0.052,0.053,0.053,,
13200,0.049,0.050,0.051,0.052,0.052,,
13260,0.049,0.050,0.051,0.052,0.052,,
13320,0.049,0.050,0.051,0.051,0.051,,
13380,0.049,0.050,0.051,0.052,0.052,,
13440,0.050,0.051,0.052,0.052,0.052,,
13500,0.050,0.051,0.052,0.053,0.053,,
13560,0.050,0.051,0.052,0.053,0.053,,
13620,0.049,0.050,0.051,0.052,0.052,,
13680,0.050,0.051,0.052,0.052,0.052,,
13740,0.049,0.050,0.051,0.053,0.053,,
13800,0.049,0.050,0.050,0.051,0.052,,
13860,0.049,0.050,0.051,0.052,0.052,,
13920,0.050,0.051,0.052,0.052,0.052,,
13980,0.050,0.051,0.051,0.052,0.052,,
14040,0.050,0.051,0.051,0.052,0.052,,
14100,0.051,0.052,0.053,0.054,0.054,,
14160,0.050,0.051,0.052,0.053,0.053,,
14220,0.050,0.051,0.052,0.053,0.053,,
14280,0.051,0.052,0.052,0.053,0.053,,
14340,0.050,0.051,0.052,0.053,0.053,,
14400,0.051,0.052,0.053,0.053,0.053,,
14460,0.050,0.051,0.052,0.053,0.053,,
14520,0.051,0.052,0.052,0.053,0.053,,
14580,0.051,0.052,0.053,0.053,0.053,,
14640,0.050,0.051,0.051,0.053,0.053,,
14700,0.051,0.052,0.053,0.054,0.054,,
14760,0.051,0.052,0.053,0.054,0.054,,
14820,0.050,0.051,0.052,0.052,0.052,,
14880,0.051,0.052,0.052,0.053,0.053,,
14940,0.051,0.052,0.053,0.054,0.054,,
15000,0.051,0.052,0.053,0.054,0.054,,
15060,0.052,0.053,0.053,0.054,0.054,,
15120,0.051,0.052,0.053,0.053,0.054,,
15180,0.052,0.053,0.054,0.055,0.055,,
15240,0.051,0.052,0.052,0.053,0.053,,
15300,0.051,0.052,0.053,0.054,0.054,,
15360,0.051,0.052,0.052,0.053,0.053,,
15420,0.052,0.052,0.053,0.054,0.054,,
15480,0.051,0.052,0.053,0.054,0.054,,
15540,0.053,0.054,0.055,0.055,0.055,,
15600,0.053,0.054,0.055,0.055,0.055,,
15660,0.053,0.053,0.054,0.055,0.055,,
15720,0.052,0.053,0.054,0.054,0.054,,
15780,0.052,0.053,0.053,0.054,0.054,,
15840,0.053,0.053,0.054,0.055,0.055,,
15900,0.051,0.052,0.053,0.053,0.053,,
15960,0.052,0.053,0.053,0.054,0.054,,
16020,0.053,0.054,0.054,0.055,0.056,,
16080,0.053,0.054,0.054,0.055,0.055,,
16140,0.054,0.054,0.055,0.056,0.056,,
16200,0.053,0.054,0.055,0.056,0.056,,
16260,0.053,0.054,0.055,0.055,0.055,,
16320,0.054,0.054,0.055,0.056,0.056,,
16380,0.053,0.054,0.054,0.054,0.054,,
16440,0.053,0.054,0.054,0.055,0.055,,
16500,0.053,0.054,0.055,0.056,0.056,,
16560,0.055,0.056,0.056,0.057,0.057,,
16620,0.054,0.055,0.056,0.056,0.056,,
16680,0.053,0.054,0.055,0.055,0.056,,
16740,0.053,0.054,0.054,0.055,0.056,,
16800,0.055,0.055,0.056,0.057,0.057,,
16860,0.055,0.056,0.057,0.057,0.058,,
16920,0.054,0.055,0.056,0.057,0.057,,
16980,0.054,0.055,0.055,0.056,0.056,,
17040,0.053,0.054,0.055,0.055,0.055,,
17100,0.053,0.054,0.054,0.054,0.054,,
17160,0.054,0.055,0.055,0.056,0.056,,
17220,0.054,0.055,0.055,0.056,0.056,,
17280,0.054,0.054,0.055,0.055,0.055,,
17340,0.055,0.056,0.057,0.057,0.057,,
17400,0.055,0.055,0.056,0.056,0.056,,
17460,0.053,0.054,0.054,0.055,0.055,,
17520,0.054,0.055,0.055,0.056,0.056,,
17580,0.054,0.055,0.055,0.056,0.056,,
17640,0.055,0.056,0.056,0.057,0.057,,
17700,0.056,0.056,0.057,0.058,0.058,,
17760,0.055,0.056,0.056,0.056,0.056,,
17820,0.055,0.056,0.057,0.057,0.057,,
17880,0.055,0.056,0.057,0.057,0.057,,
17940,0.054,0.055,0.056,0.056,0.056,,
18000,0.054,0.055,0.056,0.056,0.056,,
18060,0.055,0.056,0.056,0.057,0.057,,
18120,0.056,0.056,0.057,0.058,0.058,,
18180,0.054,0.055,0.056,0.056,0.056,,
18240,0.055,0.055,0.056,0.056,0.056,,
18300,0.056,0.057,0.057,0.058,0.058,,
18360,0.056,0.057,0.057,0.058,0.058,,
18420,0.056,0.056,0.057,0.057,0.057,,
18480,0.055,0.056,0.057,0.057,0.057,,
18540,0.057,0.057,0.058,0.058,0.059,,
18600,0.056,0.056,0.057,0.057,0.057,,
18660,0.056,0.057,0.057,0.058,0.058,,
18720,0.057,0.058,0.058,0.059,0.059,,
18780,0.059,0.059,0.060,0.060,0.060,,
18840,0.056,0.056,0.057,0.057,0.057,,
18900,0.055,0.056,0.057,0.057,0.057,,
18960,0.056,0.057,0.058,0.058,0.058,,
19020,0.058,0.059,0.059,0.060,0.060,,
19080,0.057,0.058,0.059,0.059,0.059,,
19140,0.056,0.057,0.057,0.058,0.058,,
19200,0.057,0.058,0.058,0.058,0.058,,
19260,0.057,0.057,0.058,0.058,0.059,,
19320,0.057,0.058,0.058,0.059,0.059,,
19380,0.057,0.058,0.058,0.059,0.059,,
19440,0.056,0.057,0.057,0.058,0.058,,
19500,0.057,0.058,0.059,0.059,0.059,,
19560,0.057,0.058,0.058,0.058,0.058,,
19620,0.056,0.056,0.057,0.057,0.057,,
19680,0.056,0.057,0.057,0.058,0.058,,
19740,0.056,0.057,0.057,0.058,0.058,,
19800,0.057,0.057,0.058,0.058,0.058,,
19860,0.057,0.058,0.058,0.058,0.058,,
19920,0.057,0.057,0.058,0.058,0.058,,
19980,0.058,0.058,0.059,0.059,0.059,,
20040,0.058,0.058,0.059,0.059,0.059,,
20100,0.057,0.058,0.058,0.059,0.059,,
20160,0.057,0.057,0.058,0.058,0.058,,
20220,0.057,0.058,0.058,0.058,0.058,,
20280,0.057,0.058,0.058,0.058,0.058,,
20340,0.058,0.059,0.059,0.059,0.059,,
20400,0.059,0.060,0.060,0.061,0.061,,
20460,0.058,0.059,0.059,0.060,0.060,,
20520,0.058,0.059,0.059,0.059,0.059,,
20580,0.059,0.060,0.060,0.060,0.061,,
20640,0.059,0.060,0.060,0.061,0.061,,
20700,0.059,0.059,0.060,0.060,0.060,,
20760,0.059,0.060,0.060,0.061,0.061,,
20820,0.059,0.060,0.060,0.061,0.061,,
20880,0.060,0.060,0.060,0.061,0.061,,
20940,0.060,0.061,0.061,0.061,0.061,,
21000,0.059,0.060,0.060,0.061,0.061,,
21060,0.060,0.061,0.061,0.062,0.062,,
21120,0.061,0.061,0.062,0.062,0.062,,
21180,0.060,0.061,0.061,0.062,0.062,,
21240,0.062,0.063,0.063,0.063,0.063,,
21300,0.065,0.066,0.066,0.067,0.067,,
21360,0.066,0.067,0.067,0.067,0.067,,
21420,0.066,0.067,0.067,0.068,0.068,,
21480,0.066,0.067,0.067,0.067,0.068,,
21540,0.065,0.066,0.066,0.066,0.067,,
21600,0.066,0.066,0.066,0.067,0.067,,
21660,0.066,0.066,0.067,0.067,0.067,,
21720,0.068,0.068,0.069,0.069,0.069,,
21780,0.066,0.067,0.067,0.067,0.067,,
21840,0.068,0.068,0.068,0.069,0.069,,
21900,0.068,0.069,0.069,0.069,0.069,,
21960,0.068,0.068,0.068,0.069,0.069,,
22020,0.067,0.068,0.068,0.068,0.068,,
22080,0.068,0.069,0.069,0.070,0.070,,
22140,0.069,0.069,0.069,0.070,0.070,,
22200,0.069,0.070,0.070,0.070,0.070,,
22260,0.069,0.069,0.070,0.070,0.070,,
22320,0.068,0.068,0.069,0.069,0.069,,
22380,0.068,0.069,0.069,0.069,0.070,,
22440,0.068,0.069,0.069,0.070,0.070,,
22500,0.070,0.071,0.071,0.072,0.072,,
22560,0.070,0.071,0.071,0.072,0.072,,
22620,0.070,0.070,0.070,0.071,0.071,,
22680,0.071,0.072,0.072,0.072,0.072,,
22740,0.071,0.071,0.071,0.072,0.072,,
22800,0.072,0.072,0.073,0.073,0.073,,
22860,0.070,0.070,0.071,0.071,0.071,,
22920,0.072,0.073,0.073,0.073,0.073,,
22980,0.073,0.073,0.074,0.074,0.074,,
23040,0.072,0.073,0.073,0.073,0.073,,
23100,0.072,0.072,0.073,0.073,0.073,,
23160,0.072,0.073,0.073,0.074,0.074,,
23220,0.073,0.073,0.073,0.074,0.074,,
23280,0.073,0.073,0.074,0.074,0.074,,
23340,0.073,0.073,0.073,0.074,0.074,,
23400,0.073,0.073,0.074,0.074,0.074,,
23460,0.074,0.074,0.075,0.075,0.076,,
23520,0.073,0.074,0.074,0.075,0.075,,
23580,0.074,0.075,0.075,0.076,0.076,,
23640,0.074,0.074,0.074,0.075,0.075,,
23700,0.074,0.074,0.075,0.075,0.075,,
23760,0.074,0.074,0.074,0.075,0.075,,
23820,0.074,0.074,0.075,0.075,0.075,,
23880,0.074,0.075,0.075,0.075,0.076,,
23940,0.075,0.076,0.076,0.076,0.076,,
24000,0.074,0.074,0.074,0.075,0.075,,
24060,0.075,0.075,0.076,0.076,0.076,,
24120,0.075,0.075,0.075,0.076,0.076,,
24180,0.073,0.074,0.074,0.075,0.075,,
24240,0.075,0.075,0.075,0.076,0.076,,
24300,0.073,0.074,0.074,0.074,0.075,,
24360,0.076,0.076,0.076,0.077,0.077,,
24420,0.075,0.076,0.076,0.076,0.076,,
24480,0.075,0.075,0.075,0.076,0.076,,
24540,0.075,0.075,0.075,0.076,0.076,,
24600,0.075,0.076,0.076,0.077,0.077,,
24660,0.074,0.075,0.075,0.075,0.076,,
24720,0.074,0.075,0.075,0.075,0.076,,
24780,0.074,0.075,0.075,0.075,0.075,,
24840,0.074,0.074,0.075,0.075,0.075,,
24900,0.074,0.075,0.075,0.075,0.075,,
24960,0.074,0.074,0.075,0.075,0.075,,
25020,0.074,0.074,0.075,0.075,0.075,,
25080,0.074,0.074,0.074,0.075,0.075,,
25140,0.074,0.074,0.074,0.074,0.074,,
25200,0.073,0.074,0.074,0.074,0.074,,
25260,0.074,0.074,0.074,0.075,0.075,,
25320,0.073,0.074,0.074,0.074,0.074,,
25380,0.073,0.074,0.074,0.074,0.074,,
25440,0.073,0.074,0.074,0.074,0.074,,
25500,0.072,0.073,0.073,0.073,0.073,,
25560,0.072,0.072,0.072,0.073,0.073,,
25620,0.071,0.072,0.072,0.072,0.072,,
25680,0.072,0.072,0.072,0.073,0.073,,
25740,0.072,0.072,0.073,0.073,0.073,,
25800,0.072,0.072,0.072,0.073,0.073,,
25860,0.073,0.073,0.073,0.074,0.074,,
25920,0.071,0.072,0.072,0.072,0.072,,
25980,0.072,0.072,0.072,0.072,0.072,,
26040,0.071,0.072,0.072,0.072,0.072,,
26100,0.072,0.073,0.073,0.073,0.073,,
26160,0.072,0.072,0.072,0.072,0.072,,
26220,0.072,0.072,0.072,0.073,0.073,,
26280,0.071,0.071,0.072,0.072,0.073,,
26340,0.070,0.070,0.071,0.071,0.071,,
26400,0.070,0.071,0.071,0.071,0.071,,
26460,0.070,0.070,0.070,0.071,0.071,,
26520,0.070,0.071,0.071,0.071,0.071,,
26580,0.069,0.070,0.070,0.070,0.070,,
26640,0.069,0.069,0.069,0.070,0.070,,
26700,0.069,0.069,0.070,0.070,0.070,,
26760,0.069,0.070,0.070,0.070,0.071,,
26820,0.069,0.069,0.070,0.070,0.070,,
26880,0.068,0.069,0.069,0.069,0.069,,
26940,0.068,0.069,0.069,0.069,0.069,,
27000,0.068,0.068,0.068,0.069,0.069,,
27060,0.067,0.067,0.067,0.068,0.068,,
27120,0.067,0.067,0.068,0.068,0.068,,
27180,0.066,0.067,0.067,0.067,0.067,,
27240,0.067,0.068,0.068,0.068,0.068,,
27300,0.066,0.066,0.067,0.067,0.067,,
27360,0.065,0.066,0.066,0.066,0.066,,
27420,0.066,0.067,0.067,0.067,0.067,,
27480,0.066,0.066,0.066,0.067,0.067,,
27540,0.065,0.065,0.065,0.065,0.066,,
27600,0.065,0.065,0.065,0.066,0.066,,
27660,0.064,0.064,0.064,0.065,0.065,,
27720,0.064,0.065,0.065,0.065,0.065,,
27780,0.063,0.063,0.063,0.064,0.064,,
27840,0.064,0.064,0.064,0.065,0.065,,
27900,0.063,0.064,0.064,0.064,0.064,,
27960,0.063,0.063,0.063,0.063,0.064,,
28020,0.063,0.063,0.063,0.064,0.064,,
28080,0.063,0.063,0.063,0.064,0.064,,
28140,0.062,0.062,0.062,0.063,0.063,,
28200,0.061,0.062,0.062,0.062,0.062,,
28260,0.062,0.063,0.063,0.063,0.063,,
28320,0.062,0.062,0.062,0.062,0.062,,
28380,0.062,0.062,0.062,0.062,0.062,,
28440,0.062,0.062,0.062,0.062,0.062,,
28500,0.061,0.061,0.061,0.062,0.062,,
28560,0.061,0.061,0.061,0.061,0.061,,
28620,0.060,0.060,0.060,0.061,0.061,,
28680,0.060,0.061,0.061,0.061,0.061,,
28740,0.060,0.060,0.060,0.061,0.061,,
28800,0.060,0.060,0.061,0.061,0.061,,
28860,0.060,0.061,0.061,0.061,0.061,,
28920,0.060,0.060,0.061,0.061,0.061,,
28980,0.060,0.060,0.060,0.060,0.060,,
29040,0.059,0.060,0.060,0.060,0.060,,
29100,0.059,0.059,0.060,0.060,0.060,,
29160,0.059,0.060,0.060,0.060,0.060,,
29220,0.059,0.059,0.059,0.059,0.059,,
29280,0.059,0.059,0.059,0.059,0.059,,
29340,0.058,0.058,0.058,0.059,0.059,,
29400,0.057,0.058,0.058,0.058,0.058,,
29460,0.058,0.058,0.058,0.058,0.058,,
29520,0.058,0.058,0.058,0.059,0.059,,
29580,0.058,0.058,0.058,0.058,0.058,,
29640,0.057,0.057,0.057,0.058,0.058,,
29700,0.056,0.056,0.057,0.057,0.057,,
29760,0.056,0.056,0.056,0.056,0.056,,
29820,0.056,0.057,0.057,0.057,0.057,,
29880,0.056,0.056,0.056,0.056,0.056,,
29940,0.055,0.055,0.055,0.056,0.056,,
30000,0.055,0.055,0.056,0.056,0.056,,
30060,0.055,0.055,0.055,0.055,0.056,,
30120,0.055,0.056,0.056,0.056,0.056,,
30180,0.055,0.055,0.055,0.055,0.055,,
30240,0.054,0.054,0.054,0.055,0.055,,
30300,0.053,0.054,0.054,0.054,0.054,,
30360,0.054,0.054,0.054,0.054,0.054,,
30420,0.053,0.054,0.054,0.054,0.054,,
30480,0.053,0.053,0.053,0.054,0.054,,
30540,0.053,0.053,0.053,0.053,0.053,,
30600,0.052,0.052,0.052,0.052,0.052,,
30660,0.052,0.052,0.053,0.053,0.053,,
30720,0.052,0.052,0.052,0.052,0.053,,
30780,0.052,0.052,0.052,0.053,0.053,,
30840,0.051,0.051,0.052,0.052,0.052,,
30900,0.051,0.051,0.051,0.052,0.052,,
30960,0.051,0.051,0.051,0.051,0.051,,
31020,0.050,0.050,0.051,0.051,0.051,,
31080,0.050,0.050,0.051,0.051,0.051,,
31140,0.050,0.050,0.051,0.051,0.051,,
31200,0.050,0.050,0.050,0.050,0.050,,
31260,0.050,0.051,0.051,0.051,0.051,,
31320,0.050,0.050,0.050,0.050,0.050,,
31380,0.049,0.049,0.049,0.050,0.050,,
31440,0.048,0.049,0.049,0.049,0.049,,
31500,0.048,0.048,0.049,0.049,0.049,,
31560,0.048,0.049,0.049,0.049,0.049,,
31620,0.048,0.048,0.049,0.049,0.049,,
31680,0.048,0.048,0.048,0.049,0.049,,
31740,0.049,0.049,0.049,0.049,0.049,,
31800,0.048,0.049,0.049,0.049,0.049,,
31860,0.048,0.048,0.048,0.048,0.048,,
31920,0.047,0.048,0.048,0.048,0.048,,
31980,0.047,0.047,0.047,0.047,0.047,,
32040,0.047,0.047,0.047,0.048,0.048,,
